6.099988783418800864e+01 -6.099988783418800864e+01 0.000000000000000000e+00
7.282790000000000097e-01 1.712300000000000111e+01 0.000000000000000000e+00
3.466070691745404474e+03 2.557846103838575345e+03 0.000000000000000000e+00
-7.963092654495260092e+01 -1.086924288778098173e+02 0.000000000000000000e+00
2.400125221465312819e+01 -9.605793016017014452e+01 0.000000000000000000e+00
-4.287688404588440960e+01 -4.143749065239199325e+01 0.000000000000000000e+00
1.664389722461434218e+01 -1.699446534043584052e+02 0.000000000000000000e+00
3.737135371523432781e+00 -1.254220451412484323e+02 0.000000000000000000e+00
2.156241049927561804e+01 -1.038703754048604253e+02 0.000000000000000000e+00
-7.822666160897107090e+01 1.570795881535196656e+02 0.000000000000000000e+00
5.155575856054540829e+00 -1.341050196522370470e+02 0.000000000000000000e+00
5.793097091741062599e+01 1.508858066299862344e+02 0.000000000000000000e+00
3.124127200000375915e+00 -6.465154773103279240e+01 0.000000000000000000e+00
-4.186223621332012357e+01 1.365389339847214671e+02 0.000000000000000000e+00
-3.663025628546360934e+01 2.868277215047863038e+01 0.000000000000000000e+00
-1.631911506592256274e+02 -3.361012562774380541e+00 0.000000000000000000e+00
1.139008133852913005e+02 -1.179219469091589616e+02 0.000000000000000000e+00
-6.642833585838619825e+00 -8.971513803321300884e+01 0.000000000000000000e+00
5.400032463014811768e+00 1.425845882334577084e+02 0.000000000000000000e+00
6.544501736399156755e+01 1.286226974786409016e+02 0.000000000000000000e+00
-1.337442417168192037e+02 7.626070626945227104e+01 0.000000000000000000e+00
-2.189271926464681606e+00 2.189271926464682494e+00 0.000000000000000000e+00
